BuggedMethods;AnonymousInnerClassLength;FileLength;MethodLength
False;0.0;0.0;14.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;14.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;11.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;11.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;9.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;9.0
False;0.0;0.0;3.0
False;0.0;0.0;4.0
False;0.0;0.0;11.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;13.0
False;0.0;42.0;3.0
False;0.0;0.0;3.0
False;0.0;42.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;18.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;157.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;23.0
False;0.0;0.0;3.0
False;0.0;0.0;4.0
False;0.0;39.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;67.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;64.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;27.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;20.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;60.0;24.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;6.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;11.0
False;0.0;0.0;65.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;71.0;20.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;6.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;14.0
False;0.0;145.0;12.0
False;0.0;0.0;14.0
False;0.0;0.0;13.0
False;0.0;0.0;14.0
False;0.0;0.0;15.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;61.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;11.0
False;0.0;0.0;19.0
False;0.0;144.0;7.0
False;0.0;0.0;18.0
False;0.0;81.0;10.0
False;0.0;0.0;14.0
False;0.0;0.0;21.0
False;0.0;0.0;7.0
False;0.0;0.0;10.0
False;0.0;97.0;10.0
False;0.0;0.0;11.0
False;0.0;0.0;17.0
False;0.0;0.0;0.0
False;0.0;99.0;6.0
False;0.0;0.0;4.0
False;0.0;0.0;9.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;11.0
False;0.0;92.0;15.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;191.0;12.0
False;0.0;0.0;27.0
False;0.0;0.0;27.0
False;0.0;0.0;27.0
False;0.0;55.0;5.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;57.0;3.0
False;0.0;0.0;3.0
False;0.0;17.0;3.0
False;0.0;36.0;3.0
False;0.0;0.0;25.0
False;0.0;0.0;14.0
False;0.0;0.0;14.0
False;0.0;0.0;14.0
False;0.0;0.0;14.0
False;0.0;0.0;13.0
False;0.0;0.0;14.0
False;0.0;0.0;14.0
False;0.0;0.0;13.0
False;0.0;0.0;30.0
False;0.0;0.0;18.0
False;0.0;0.0;14.0
False;0.0;0.0;14.0
False;0.0;0.0;16.0
False;0.0;0.0;70.0
False;0.0;0.0;43.0
False;0.0;0.0;19.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;8.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;33.0
False;0.0;0.0;20.0
False;0.0;0.0;48.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;6.0;1119.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;7.0
False;0.0;0.0;7.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;10.0
False;0.0;0.0;27.0
False;0.0;0.0;10.0
False;0.0;0.0;5.0
False;0.0;0.0;6.0
False;0.0;0.0;14.0
False;0.0;0.0;9.0
False;0.0;0.0;10.0
False;0.0;0.0;17.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;8.0
False;0.0;0.0;8.0
False;0.0;0.0;8.0
False;0.0;0.0;8.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;547.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;5.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;14.0;0.0;10.0
False;0.0;0.0;0.0
False;0.0;129.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;5.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;3.0
False;0.0;0.0;11.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;12.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;3.0
False;0.0;0.0;15.0
False;0.0;0.0;13.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;17.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;9.0
False;0.0;0.0;3.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;4.0
False;0.0;0.0;3.0
False;0.0;0.0;12.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;17.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
True;0.0;0.0;0.0
False;0.0;0.0;6.0
False;0.0;0.0;3.0
False;0.0;0.0;11.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;4.0
False;0.0;0.0;3.0
False;0.0;0.0;12.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;103.0
False;0.0;2652.0;3.0
False;0.0;0.0;33.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;9.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;5.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;17.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
True;0.0;0.0;0.0
False;0.0;0.0;52.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;9.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;19.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;15.0
False;0.0;0.0;0.0
False;0.0;59.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;38.0
False;0.0;192.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;263.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;40.0;5.0
False;0.0;0.0;3.0
False;0.0;96.0;21.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
