Maximum Depth;BuggedMethods;NumberOfMathOperations;NumberOfModifiers;MaxNumberOfNestedBlocks
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
3.0;False;4.0;1.0;1.0
4.0;False;4.0;1.0;2.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;1.0;9.0;1.0
3.0;False;7.0;2.0;1.0
2.0;False;1.0;1.0;0.0
3.0;False;3.0;1.0;1.0
2.0;False;1.0;1.0;0.0
2.0;False;1.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;9.0;0.0
3.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;2.0;1.0;1.0
0.0;False;0.0;0.0;0.0
5.0;False;1.0;9.0;3.0
0.0;False;0.0;10.0;0.0
3.0;False;2.0;1.0;1.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;2.0;1.0;1.0
3.0;False;2.0;1.0;1.0
3.0;False;2.0;1.0;1.0
3.0;False;2.0;1.0;1.0
3.0;False;2.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;3.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;8.0;1.0
3.0;False;0.0;9.0;1.0
0.0;False;1.0;9.0;0.0
0.0;False;0.0;36.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;2.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;4.0;3.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;4.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;4.0;2.0
0.0;False;0.0;2.0;1.0
0.0;True;0.0;0.0;0.0
0.0;False;3.0;4.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;9.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;1.0
2.0;False;1.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
4.0;False;0.0;0.0;0.0
4.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;4.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;12.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
4.0;False;0.0;9.0;0.0
3.0;False;0.0;1.0;1.0
5.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;1.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;1.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
5.0;True;0.0;0.0;0.0
5.0;True;11.0;1.0;3.0
3.0;False;0.0;9.0;1.0
2.0;False;0.0;0.0;0.0
5.0;True;1.0;4.0;3.0
2.0;False;0.0;4.0;0.0
4.0;False;0.0;0.0;0.0
3.0;False;0.0;9.0;1.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;2.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;2.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;1.0;1.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;4.0;1.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;2.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;4.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;2.0
0.0;False;0.0;4.0;2.0
0.0;False;1.0;1.0;3.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;4.0;2.0
0.0;False;0.0;4.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;17.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;17.0;0.0
0.0;False;1.0;4.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;4.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;4.0;2.0
0.0;False;0.0;4.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;4.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;2.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;1.0;10.0;1.0
0.0;False;1.0;10.0;1.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
3.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;2.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;10.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;10.0;0.0
0.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;4.0;0.0
0.0;False;0.0;9.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
4.0;False;0.0;1.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;2.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;36.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;1.0
