BuggedMethods;NumberOfModifiers;MaxNumberOfNestedBlocks;NumberOfMathOperations;Maximum Depth
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;5.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;10.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
True;1.0;0.0;0.0;2.0
True;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
True;1.0;0.0;0.0;2.0
True;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;2.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;1.0;2.0
False;10.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;4.0
False;1.0;0.0;0.0;4.0
False;1.0;1.0;0.0;3.0
False;1.0;1.0;0.0;3.0
False;1.0;1.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;3.0;2.0;5.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;2.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;10.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;4.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;2.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;2.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;1.0;3.0
False;1.0;1.0;1.0;3.0
False;1.0;1.0;1.0;3.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;2.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;2.0;1.0;2.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
True;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;10.0;1.0;0.0;0.0
False;10.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;10.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
True;9.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;1.0;1.0;0.0;3.0
False;1.0;0.0;0.0;2.0
False;1.0;2.0;0.0;4.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;4.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;2.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;1.0;0.0
False;1.0;0.0;1.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;1.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;1.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;3.0;0.0;0.0
False;1.0;2.0;2.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;2.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;5.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;1.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;4.0
False;0.0;0.0;0.0;4.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;2.0;3.0;0.0;0.0
False;1.0;1.0;0.0;4.0
False;0.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;10.0;1.0;2.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;1.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;10.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;10.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;2.0;4.0;1.0;0.0
False;9.0;0.0;0.0;2.0
False;4.0;2.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;1.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;10.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;1.0;0.0;0.0
False;4.0;1.0;0.0;0.0
False;4.0;1.0;0.0;0.0
False;4.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;10.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
