BuggedMethods;MethodLength;FileLength;AnonymousInnerClassLength
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;6.0;0.0;0.0
False;14.0;0.0;0.0
False;4.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;14.0;0.0;0.0
False;18.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;305.0;0.0
False;14.0;0.0;0.0
False;3.0;0.0;0.0
False;8.0;0.0;0.0
False;3.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;3.0;0.0;0.0
False;4.0;0.0;0.0
False;7.0;0.0;0.0
False;6.0;102.0;0.0
False;4.0;0.0;0.0
False;19.0;0.0;0.0
False;3.0;0.0;0.0
False;4.0;0.0;0.0
False;4.0;0.0;0.0
False;9.0;63.0;0.0
False;4.0;0.0;0.0
False;4.0;0.0;0.0
False;9.0;70.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;78.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;6.0;156.0;0.0
False;6.0;0.0;0.0
False;26.0;0.0;0.0
False;7.0;0.0;0.0
False;7.0;0.0;0.0
False;7.0;0.0;0.0
False;26.0;56.0;0.0
False;3.0;43.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;8.0;140.0;0.0
False;31.0;0.0;0.0
False;49.0;0.0;0.0
False;5.0;0.0;0.0
False;10.0;0.0;0.0
False;27.0;0.0;0.0
False;19.0;0.0;0.0
False;16.0;127.0;0.0
False;7.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;30.0;62.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;5.0;0.0;0.0
False;6.0;0.0;0.0
False;5.0;0.0;0.0
False;7.0;117.0;0.0
False;9.0;0.0;0.0
False;6.0;0.0;0.0
False;3.0;119.0;0.0
False;20.0;0.0;0.0
False;9.0;0.0;0.0
False;9.0;0.0;0.0
False;10.0;0.0;0.0
False;13.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;56.0;0.0;0.0
False;18.0;0.0;0.0
False;3.0;38.0;0.0
False;3.0;0.0;0.0
False;3.0;38.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;19.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;37.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;10.0;71.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;21.0;0.0;0.0
False;66.0;0.0;0.0
False;42.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;19.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;16.0;0.0;0.0
False;3.0;38.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;22.0;0.0;0.0
False;17.0;97.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;98.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;26.0;0.0;22.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;46.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;0.0;0.0
False;0.0;0.0;0.0
False;16.0;0.0;0.0
False;20.0;0.0;0.0
False;3.0;37.0;0.0
False;3.0;0.0;0.0
False;3.0;37.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;70.0;0.0;0.0
False;17.0;0.0;0.0
False;18.0;127.0;0.0
False;33.0;0.0;0.0
False;13.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;8.0;0.0;0.0
False;3.0;37.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;19.0;143.0;0.0
False;42.0;0.0;0.0
False;9.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;8.0;0.0;0.0
False;3.0;38.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;195.0;0.0
False;10.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;42.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;15.0;75.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;14.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;121.0;0.0
False;7.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;31.0;79.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
