MethodLength;AnonymousInnerClassLength;FileLength;BuggedMethods
0.0;0.0;0.0;False
95.0;0.0;0.0;False
0.0;0.0;0.0;False
54.0;0.0;0.0;False
0.0;0.0;0.0;False
18.0;0.0;126.0;False
73.0;0.0;0.0;False
29.0;0.0;56.0;False
0.0;0.0;0.0;False
4.0;0.0;0.0;False
68.0;0.0;0.0;False
35.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
7.0;0.0;0.0;False
11.0;0.0;0.0;False
15.0;0.0;0.0;False
0.0;0.0;0.0;False
45.0;0.0;271.0;False
48.0;0.0;0.0;False
0.0;0.0;0.0;False
38.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
16.0;0.0;0.0;False
0.0;0.0;0.0;False
5.0;0.0;0.0;False
7.0;0.0;0.0;False
7.0;0.0;0.0;False
30.0;0.0;0.0;False
10.0;0.0;0.0;False
3.0;22.0;0.0;False
0.0;0.0;0.0;False
3.0;6.0;0.0;False
6.0;0.0;459.0;False
25.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
33.0;0.0;0.0;False
0.0;0.0;0.0;False
5.0;0.0;0.0;False
18.0;0.0;695.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
18.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
5.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
19.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
27.0;0.0;0.0;False
19.0;0.0;0.0;False
12.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
22.0;0.0;0.0;False
0.0;0.0;0.0;False
17.0;0.0;866.0;False
25.0;0.0;0.0;False
182.0;0.0;0.0;False
51.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
16.0;0.0;76.0;False
13.0;0.0;461.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
18.0;0.0;0.0;False
43.0;0.0;0.0;False
0.0;0.0;0.0;False
25.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
64.0;0.0;0.0;False
24.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
11.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
6.0;0.0;51.0;False
6.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
5.0;0.0;0.0;False
5.0;0.0;274.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
13.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
4.0;0.0;0.0;False
10.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
10.0;0.0;0.0;False
13.0;0.0;0.0;False
15.0;0.0;0.0;False
0.0;0.0;0.0;False
4.0;0.0;0.0;False
3.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
3.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
3.0;0.0;0.0;False
4.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
32.0;0.0;0.0;False
32.0;0.0;141.0;False
39.0;0.0;72.0;False
31.0;0.0;64.0;False
6.0;0.0;34.0;False
3.0;6.0;0.0;False
0.0;0.0;0.0;False
39.0;0.0;94.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
12.0;0.0;112.0;False
62.0;0.0;0.0;False
46.0;0.0;65.0;False
0.0;0.0;0.0;False
139.0;0.0;270.0;False
75.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
189.0;0.0;0.0;False
0.0;0.0;0.0;False
36.0;0.0;0.0;False
36.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
94.0;0.0;0.0;False
71.0;0.0;496.0;False
74.0;0.0;0.0;False
107.0;0.0;0.0;False
64.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
24.0;0.0;0.0;False
76.0;0.0;0.0;False
0.0;0.0;0.0;False
32.0;0.0;219.0;False
8.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
43.0;0.0;184.0;False
30.0;0.0;0.0;False
27.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
74.0;0.0;172.0;False
56.0;0.0;0.0;False
0.0;0.0;0.0;False
4.0;0.0;83.0;False
5.0;0.0;0.0;False
5.0;0.0;0.0;False
5.0;0.0;0.0;False
4.0;0.0;0.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;46.0;False
58.0;0.0;104.0;False
35.0;0.0;0.0;False
38.0;0.0;163.0;False
0.0;0.0;0.0;False
11.0;0.0;0.0;False
0.0;0.0;0.0;False
75.0;0.0;0.0;False
51.0;0.0;184.0;False
94.0;0.0;137.0;False
29.0;0.0;266.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
5.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
37.0;0.0;0.0;False
17.0;0.0;0.0;False
58.0;0.0;0.0;False
20.0;0.0;74.0;False
0.0;0.0;0.0;False
8.0;0.0;108.0;False
23.0;0.0;0.0;False
17.0;0.0;0.0;False
21.0;0.0;0.0;False
14.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
39.0;0.0;112.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
66.0;0.0;0.0;False
53.0;0.0;0.0;False
77.0;0.0;0.0;False
3.0;5.0;0.0;False
0.0;0.0;0.0;False
26.0;0.0;70.0;False
51.0;0.0;88.0;False
88.0;0.0;134.0;False
12.0;0.0;128.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
20.0;0.0;204.0;False
0.0;0.0;0.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
31.0;0.0;0.0;False
29.0;0.0;0.0;False
74.0;0.0;0.0;False
80.0;0.0;369.0;False
75.0;0.0;0.0;False
86.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
4.0;0.0;260.0;False
3.0;0.0;0.0;False
179.0;0.0;0.0;False
22.0;26.0;0.0;False
7.0;0.0;0.0;False
49.0;0.0;165.0;False
38.0;0.0;0.0;False
19.0;0.0;51.0;False
3.0;0.0;0.0;False
106.0;0.0;0.0;False
38.0;0.0;209.0;False
32.0;0.0;0.0;False
0.0;0.0;0.0;False
65.0;0.0;0.0;False
55.0;0.0;0.0;False
53.0;0.0;269.0;False
21.0;25.0;0.0;False
135.0;0.0;179.0;False
106.0;0.0;146.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
9.0;0.0;461.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
5.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
28.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
46.0;0.0;0.0;False
74.0;0.0;0.0;False
86.0;0.0;0.0;False
105.0;0.0;0.0;False
64.0;0.0;0.0;False
17.0;0.0;80.0;False
29.0;0.0;0.0;False
0.0;0.0;0.0;False
81.0;0.0;144.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
72.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
84.0;0.0;200.0;False
5.0;0.0;0.0;False
93.0;5.0;132.0;False
67.0;0.0;100.0;False
17.0;0.0;49.0;False
69.0;0.0;111.0;False
0.0;0.0;0.0;False
25.0;0.0;65.0;False
0.0;0.0;0.0;False
6.0;0.0;140.0;False
0.0;0.0;0.0;False
57.0;0.0;0.0;False
62.0;0.0;97.0;False
49.0;0.0;81.0;False
75.0;0.0;122.0;False
57.0;0.0;101.0;False
51.0;0.0;90.0;False
50.0;0.0;88.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
31.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
102.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
7.0;0.0;0.0;False
0.0;0.0;0.0;False
31.0;0.0;444.0;False
17.0;0.0;0.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
31.0;0.0;0.0;False
0.0;0.0;0.0;False
31.0;0.0;0.0;False
30.0;0.0;0.0;False
34.0;0.0;0.0;False
48.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
81.0;0.0;123.0;False
54.0;0.0;88.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
12.0;0.0;508.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
10.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
123.0;0.0;0.0;False
8.0;0.0;0.0;False
18.0;0.0;0.0;False
13.0;16.0;0.0;False
25.0;0.0;286.0;False
3.0;0.0;0.0;False
34.0;0.0;0.0;False
39.0;0.0;0.0;False
42.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
20.0;0.0;0.0;False
115.0;0.0;163.0;False
23.0;0.0;0.0;False
13.0;0.0;0.0;False
34.0;0.0;173.0;False
47.0;0.0;0.0;False
74.0;6.0;113.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
75.0;6.0;113.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
5.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
22.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
11.0;0.0;0.0;False
53.0;0.0;438.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
1.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
28.0;0.0;0.0;False
19.0;0.0;0.0;False
0.0;0.0;0.0;False
78.0;0.0;126.0;False
75.0;0.0;117.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
47.0;0.0;0.0;False
37.0;0.0;81.0;False
8.0;12.0;0.0;False
77.0;0.0;117.0;False
40.0;0.0;75.0;False
0.0;0.0;0.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
23.0;0.0;295.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
4.0;0.0;0.0;False
24.0;0.0;0.0;False
26.0;0.0;0.0;False
41.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
73.0;0.0;0.0;False
0.0;0.0;0.0;False
7.0;10.0;0.0;False
44.0;0.0;85.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
43.0;0.0;84.0;False
3.0;0.0;0.0;False
29.0;0.0;489.0;False
0.0;0.0;0.0;False
9.0;0.0;0.0;False
0.0;0.0;0.0;False
27.0;0.0;0.0;False
59.0;0.0;0.0;False
31.0;0.0;0.0;False
40.0;0.0;0.0;False
0.0;0.0;0.0;False
22.0;0.0;0.0;False
18.0;0.0;0.0;False
26.0;0.0;0.0;False
123.0;0.0;0.0;False
141.0;0.0;541.0;False
0.0;0.0;0.0;False
8.0;12.0;0.0;False
14.0;0.0;0.0;False
21.0;0.0;186.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
25.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
6.0;0.0;193.0;False
6.0;0.0;0.0;False
61.0;0.0;0.0;False
4.0;8.0;0.0;False
19.0;0.0;0.0;False
33.0;0.0;116.0;False
50.0;0.0;0.0;False
40.0;0.0;128.0;False
6.0;0.0;0.0;False
7.0;0.0;91.0;False
0.0;0.0;0.0;True
17.0;0.0;0.0;False
11.0;0.0;0.0;True
13.0;0.0;0.0;True
9.0;0.0;0.0;False
24.0;0.0;60.0;False
0.0;0.0;0.0;False
16.0;0.0;0.0;False
76.0;0.0;143.0;False
79.0;0.0;130.0;False
11.0;15.0;0.0;False
7.0;0.0;0.0;False
10.0;0.0;0.0;False
15.0;0.0;73.0;False
55.0;0.0;94.0;False
9.0;0.0;95.0;False
44.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
6.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;138.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
99.0;0.0;0.0;False
80.0;0.0;0.0;False
61.0;0.0;0.0;False
62.0;0.0;160.0;False
0.0;0.0;0.0;False
59.0;0.0;209.0;False
54.0;0.0;0.0;False
22.0;0.0;82.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
38.0;0.0;0.0;False
52.0;0.0;0.0;False
60.0;0.0;0.0;False
0.0;0.0;0.0;False
69.0;0.0;227.0;False
80.0;0.0;0.0;False
10.0;0.0;89.0;False
29.0;0.0;0.0;False
0.0;0.0;0.0;False
62.0;0.0;0.0;False
80.0;0.0;0.0;False
80.0;0.0;0.0;False
75.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
74.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
16.0;0.0;138.0;False
0.0;0.0;0.0;False
25.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
17.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
8.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
74.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
31.0;0.0;0.0;False
11.0;0.0;0.0;False
4.0;0.0;0.0;False
3.0;0.0;0.0;False
44.0;0.0;459.0;False
12.0;16.0;0.0;False
0.0;0.0;0.0;False
11.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
9.0;0.0;0.0;False
0.0;0.0;0.0;False
37.0;0.0;0.0;False
57.0;0.0;0.0;False
43.0;0.0;0.0;False
65.0;0.0;0.0;False
0.0;0.0;0.0;False
62.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
34.0;0.0;0.0;False
10.0;0.0;0.0;False
38.0;0.0;247.0;False
12.0;0.0;0.0;False
0.0;0.0;0.0;False
17.0;0.0;0.0;False
20.0;0.0;0.0;False
22.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
14.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
15.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
4.0;0.0;0.0;False
132.0;0.0;0.0;False
121.0;0.0;0.0;False
147.0;0.0;0.0;False
68.0;0.0;0.0;False
90.0;0.0;137.0;False
142.0;0.0;190.0;False
86.0;0.0;133.0;False
40.0;0.0;77.0;False
5.0;0.0;60.0;False
20.0;0.0;0.0;False
25.0;0.0;59.0;False
5.0;0.0;0.0;False
22.0;0.0;61.0;False
0.0;0.0;0.0;False
46.0;0.0;109.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
62.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
24.0;0.0;178.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
40.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
26.0;0.0;235.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
23.0;0.0;0.0;False
0.0;0.0;0.0;False
25.0;0.0;0.0;False
21.0;0.0;0.0;False
14.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
13.0;0.0;0.0;False
8.0;0.0;0.0;False
33.0;0.0;311.0;False
6.0;0.0;0.0;False
34.0;0.0;0.0;False
39.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
10.0;0.0;0.0;False
8.0;0.0;0.0;False
39.0;0.0;309.0;False
5.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
29.0;0.0;87.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
11.0;0.0;0.0;False
8.0;0.0;0.0;False
26.0;0.0;335.0;False
10.0;0.0;0.0;False
18.0;0.0;0.0;False
4.0;0.0;0.0;False
8.0;0.0;0.0;False
21.0;0.0;0.0;False
17.0;0.0;0.0;False
30.0;0.0;0.0;False
16.0;0.0;0.0;False
17.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
4.0;0.0;317.0;False
11.0;0.0;0.0;False
0.0;0.0;0.0;False
18.0;0.0;0.0;False
23.0;0.0;0.0;False
35.0;0.0;0.0;False
3.0;0.0;0.0;False
43.0;0.0;0.0;False
31.0;0.0;0.0;False
31.0;0.0;0.0;False
28.0;0.0;0.0;False
29.0;0.0;113.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
5.0;0.0;133.0;False
20.0;0.0;0.0;False
37.0;0.0;0.0;False
26.0;0.0;0.0;False
4.0;0.0;145.0;False
17.0;0.0;0.0;False
0.0;0.0;0.0;False
9.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
3.0;0.0;0.0;False
3.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
4.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
12.0;0.0;0.0;False
26.0;0.0;259.0;False
10.0;0.0;0.0;False
20.0;0.0;0.0;False
3.0;0.0;0.0;False
